PublicName,AlternateName,OfficialName,PhysicalAddress1,PhysicalAddress2,PhysicalCity,PhysicalCounty,PhysicalStateProvince,PhysicalPostalCode,Latitude,Longitude,HoursOfOperation,Phone1Number,PhoneFax,WebsiteAddress,AgencyDescription,Eligibility,FeeStructureSource,ApplicationProcess,DocumentsRequired,LanguagesOffered,Categories,TaxonomyTerm,TaxonomyTerms,TaxonomyTermsNotDeactivated,TaxonomyCodes,Coverage,Hours
American Rescue Workers of Maryland,"American Rescue Workers of MD, Inc.",,2441 West Baltimore Street,,Baltimore,Baltimore City,MD,21223,39.28026,76.65054,See notes for specific service hours.,410-566-3300,410-566-1708,www.arwmd.org,"OVERVIEW: Offers a faith based 12-step residential program and an emergency shelter for men. The soup kitchen, thrift store and holiday meals are for anyone in need. <br /><br />SERVICES: <br />1) REHABILITATION RESIDENCE: Offers a faith based 12-step res",Drug and alcohol-free men ages 18 and older (Shelter and Rehab). Soup kitchen open to anyone in need.,None.                                                                                                                         ,Call for information. Some services require a referral. Call to arrange for pick up of donated items.,Call for information.,,Christmas Meals; Clothing-Clothing Closet; Donor Services; Donor Services-Clothing; Donor Services-Holiday; Donor Services-Pick Up; Emergency Shelter; Emergency Shelter-Men; Holiday Assistance; Holiday Assistance-Christmas; Holiday Assistance-Thanksgiving,Transitional Housing/Shelter; General Clothing Provision; Volunteer Opportunities; Thrift Shops; Donation Pickups; Soup Kitchens; Holiday Donations; Clothing Donation Programs; Thanksgiving Meals; Community Shelters; Christmas Meals; ,Basic Needs - Housing/Shelter - Transitional Housing/Shelter * Males; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision; Individual and Family Life - Volunteer Opportunities; Basic Needs - Material Goods - Thri,Housing/Shelter - Transitional Housing/Shelter * Males; General Clothing Provision; Volunteer Opportunities; Thrift Shops; Donor Services - Donation Pickups; Soup Kitchens; Holiday Programs - Holiday Donations; Donor Services - Clothing Donation Programs;,BH-8600 * YS-5000; BM-6500.1500-250; PX; BM-8500; TI-2100; BD-5000.8300; PH-2950.3050; TI-1800.1500; PH-2950.8500-870; BH-1800.8500-150 * YS-5000; PH-2950.1500-200,MD - Baltimore City; ,Mon 10AM - 4:30PM; Tue 10AM - 4:30PM; Wed 10AM - 4:30PM; Thu 10AM - 4:30PM; Fri 10AM - 4:30PM; Sat 10AM - 4:30PM; 
Ames Shalom Community,"Ames Shalom Community, Inc.",,613 Baker Street,,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,See notes for each individual program hours.,410-504-3830,410-523-7664,,"OVERVIEW: Provides food, clothing and HIV testing to any one in need.      <br /><br />  SERVICES: <br />1) SOUP KITCHEN: Offers a soup kitchen for anyone in need on Wed, 11:30AM-2PM. (Closed during Aug- distributes bread only). Closed the 1st Wed of the ",Services open to anyone in need living in the catchment area.,None.                                                                                                                         ,,"Referral from DSS, housing Authority, 211MD, or other social service agency and photo I.D. required for pantry. ",,After School Programs; AIDS/HIV Screening; Christmas Meals; Clothing-Clothing Closet; Donor Services; Donor Services-Clothing; Donor Services-Food; Donor Services-Holiday; Food Pantries; Food Pantries-Tuesday; Holiday Assistance-Christmas; Holiday Assista,General Clothing Provision; Christmas Meals; Thanksgiving Meals; Youth Development; Clothing Donation Programs; Food Donation Programs; Personal/Grooming Supplies Donation Programs; Soup Kitchens; Food Pantries; Holiday Donations; Tutoring Services; Recre,Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Christmas Programs - Christmas Meals; Individual and Family Life - Ind,General Clothing Provision; Holiday Programs - Christmas Programs - Christmas Meals; Holiday Programs - Thanksgiving Programs - Thanksgiving Meals; Youth Development; Donor Services - Clothing Donation Programs; Donor Services - Food Donation Programs; Do,BM-6500.1500-250; PH-2950.1500-200; PH-2950.8500-870; PS-9800; TI-1800.1500; TI-1800.2000; TI-1800.6700; BD-5000.8300; BD-1800.2000; PH-2950.3050; HL-8700 * YB-9500.1500; PL-7000 * YB-9500.1500; LF-4900.2400,MD - Baltimore City; ,
Baltimore Dream Center,Brooklyn Church of God Resource Center,,3701 9th Street,,Baltimore,Baltimore City,MD,21225,39.2304,76.61736,See notes for program hours. ,410-355-6707,443-213-1443,www.baltimoredreamcenter.com,"<p> OVERVIEW: Provides emergency services such as a food pantry, soup kitchen, clothing, baby supplies, a mobile health van, information and referral and accepts donations.<br /> <br /> SERVICES:<br /> 1) FOOD PANTRY: Provides 3-5 bags of non-perishable a",Anyone in need. ,None.,Call for an appointment.,None for most services. Picture ID needed for the food pantry. ,,Alcohol Abusers; Clothing-Clothing Closet; Diapers; Donor Services; Donor Services-Clothing; Donor Services-Food; Donor Services-Holiday; Donor Services-Household Goods; Drug Abusers; Food Pantries; Food Pantries-Saturday; Food Pantries-Self-Referral; For,Food Pantries; Soup Kitchens; Volunteer Opportunities; General Clothing Provision; Comprehensive Information and Referral; Diapers; Formula/Baby Food; Clothing Donation Programs; Food Donation Programs; Holiday Donations; Alcohol Dependency Support Groups,Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Volunteer Opportunities * Adolescents; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provi,Food Pantries; Soup Kitchens; Volunteer Opportunities * Adolescents; General Clothing Provision; Comprehensive Information and Referral; Diapers; Formula/Baby Food; Donor Services - Clothing Donation Programs; Donor Services - Food Donation Programs; Holi,BD-1800.2000; BD-5000.8300; PX * YB-9500.0500; BM-6500.1500-250; TJ-3000.1500; BM-6500.1500-150; BD-1800.8200-250; TI-1800.1500; TI-1800.2000; PH-2950.3050; PN-8100.0500-070; PN-8100.0500-180,MD - Baltimore City; ,Tue 9AM - 4PM; Wed 9AM - 4PM; Thu 9AM - 4PM; Fri 9AM - 4PM; 
Beans and Bread Outreach Center,Beans and Bread,,402 South Bond Street,,Baltimore,Baltimore City,MD,21231,39.289024,76.592447,"Last Sun of the month,10:45AM-12:45PM. ",410-732-1892,410-558-1675,www.vincentbaltimore.org,"OVERVIEW: Provides financial&nbsp;assistance, a housing program, a day resource center, and holiday assistance to residents in their&nbsp;catchment&nbsp;area. <br /><br />SERVICES: <br />1) FINANCIAL ASSISTANCE: Provides financial assistance towards birth",Open to anyone.,None.                                                                                                                         ,Walk-in or call for information.,Call for information.,,"Christmas Meals; Clothing-Clothing Closet; Drop-in Centers; Financial Assistance; Health Screening, Diagnostic Services; Holiday Assistance-Christmas; Holiday Assistance-Thanksgiving; Housing, Subsidized Rental; Identification Cards; Information, Referral",Soup Kitchens; Christmas Meals; Thanksgiving Meals; Birth Certificate Fee Payment Assistance; Identification Card Fee Payment Assistance; Homeless Drop In Centers; Homeless Permanent Supportive Housing; General Clothing Provision; Volunteer Opportunities;,Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Christmas Programs - Christmas Meals; Individual and Family Life - Individual and Family Support Services - Holiday Progra,Soup Kitchens; Holiday Programs - Christmas Programs - Christmas Meals; Holiday Programs - Thanksgiving Programs - Thanksgiving Meals; Birth Certificate Fee Payment Assistance; Identification Card Fee Payment Assistance; Housing/Shelter - Homeless Drop In,BD-5000.8300; PH-2950.1500-200; PH-2950.8500-870; DF-7020.1000; DF-7020.3300; BH-1800.3500; BH-8400.3000; BM-6500.1500-250; PX * YB-9500.0500; TJ-3000.1500,MD - Baltimore County; MD - Baltimore City; MD - Anne Arundel County; MD - Howard County; ,Mon 8:30AM - 4PM; Tue 8:30AM - 4PM; Wed 8:30AM - 4PM; Thu 8:30AM - 4PM; Fri 8:30AM - 4PM; Sat 10:15AM - 12:45PM; 
Beth-El Temple Church of Christ,,,3910 West Rogers Avenue,,Baltimore,Baltimore City,MD,21215,39.34314,76.68474,See notes for Harvest of Plenty (HOP). ,410-466-8298,410-466-1216,,"OVERVIEW: Provides emergency food, a soup kitchen, clothing and participants in the Harvest of Plenty program.&nbsp;<br /><br />SERVICES:<br />1) FOOD PANTRY: Provides non-perishable food items to anyone in need, Fri, 10:30AM-1:30PM. Individuals should ha",Anyone in need.,,Call 211MD to be signed up for a Thanksgiving basket.,See notes.,,Clothing-Clothing Closet; Food Pantries; Food Pantries-Friday; Food Pantries-Self-Referral; Harvest of Plenty (HOP); Holiday Assistance; Holiday Assistance-Thanksgiving; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wednesday; Thanksgiving Baskets;,Thanksgiving Baskets; Food Pantries; Soup Kitchens; General Clothing Provision; ,Individual and Family Life - Individual and Family Support Services - Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets; Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Material ,Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets; Food Pantries; Soup Kitchens; General Clothing Provision,PH-2950.8500-850; BD-1800.2000; BD-5000.8300; BM-6500.1500-250,MD - Baltimore City; ,Wed 11:30AM - 1:30PM; Fri 10:30AM - 1:30PM; 
Bethel Outreach Center,,,1429 Mcculloh Street,,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,"Pantry Hours: Wed, 9-11:30AM and 1-2PM; Fri, 9AM-2PM.",410-728-2557,410-225-3441,,"<p>OVERVIEW: Provides a food pantry, clothing closet, drug&nbsp;counseling, parenting classes and holiday assistance to anyone in need. <br /><br />SERVICES:<br />1) FOOD PANTRY: Provides perishable and non-perishable food to individuals every 6 months. I",Open to anyone in need. See notes.,None.                                                                                                                         ,See notes. Call to make sure available to assist. ,See notes. Call for more information.,,Alcohol Abusers; Clothing-Clothing Closet; Counseling; Counseling-Substance Abuse; Donor Services; Donor Services-Clothing; Donor Services-Food; Donor Services-Holiday; Donor Services-Household Goods; Drug Abusers; Food Pantries; Food Pantries-Friday; Foo,Soup Kitchens; Food Donation Programs; Clothing Donation Programs; Household Goods Donation Programs; Personal/Grooming Supplies Donation Programs; Thanksgiving Baskets; Volunteer Opportunities; Food Pantries; General Clothing Provision; Substance Abuse C,Basic Needs - Food - Meals - Soup Kitchens; Organizational/Community/International Services - Donor Services - Donated Specialty Items - Food Donation Programs; Organizational/Community/International Services - Donor Services - Donated Specialty Items - C,Soup Kitchens; Donor Services - Food Donation Programs; Donor Services - Clothing Donation Programs; Donor Services - Household Goods Donation Programs; Donor Services - Personal/Grooming Supplies Donation Programs; Holiday Programs - Thanksgiving Program,BD-5000.8300; TI-1800.2000; TI-1800.1500; TI-1800.3000; TI-1800.6700; PH-2950.8500-850; PX * YB-9500.0500; BD-1800.2000; BM-6500.1500-250; RX-8450.8000; PH-6100; BD-1800.8200-250,MD - Baltimore County; MD - Baltimore City; ,
Bread of Life Ministry,,,1501 Mcculloh Street,,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,See notes.,410-669-6083,410-669-2775,,"OVERVIEW: Operates a soup kitchen and clothing bank.<br /><br />SERVICES:<br />1) SOUP KITCHEN: Offers meals Mon, 11AM-12:30PM, Wed, 6-8AM and Thurs, 4:30-6PM.<br /><br />2) CLOTHING: Provides clothing for men, women and children on Sat, 8:30-10AM.<br />",Anyone in need.,None.                                                                                                                         ,Call for information.,None.,,Clothing-Clothing Closet; Soup Kitchens; Soup Kitchens-Breakfast; Soup Kitchens-Dinner; Soup Kitchens-Lunch; Soup Kitchens-Monday; Soup Kitchens-Thursday; Soup Kitchens-Wednesday; Volunteer Opportunities;,Soup Kitchens; Volunteer Opportunities; General Clothing Provision; ,Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Volunteer Opportunities; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision,Soup Kitchens; Volunteer Opportunities; General Clothing Provision,BD-5000.8300; PX; BM-6500.1500-250,MD - Baltimore City; ,
Brooklyn Community United Methodist Church,Booklyn United Methodist Church,,110 Townsend Avenue,,Baltimore,Baltimore City,MD,21225,39.2304,76.61736,See notes for program hours.,410-789-3688,443-213-1443,,"<p>OVERVIEW: Provides a soup kitchen, a soup and sandwich program and a Sunday breakfast.&nbsp;</p>  <p>SERVICES:&nbsp;<br />1) SOUP KITCHEN: Provides meals every 2nd and 4th Tue, 10-11:30AM. Also, provides a bag of food in addition to the meal on the 4th",Anyone in need.,None.,Call for information.,Call for information. ,,Harvest of Plenty (HOP); Holiday Assistance; Holiday Assistance-Thanksgiving; Soup Kitchens; Soup Kitchens-Breakfast; Soup Kitchens-Tuesday; Thanksgiving Baskets; Volunteer Opportunities; Volunteer Opportunities-Youth;,Volunteer Opportunities; Soup Kitchens; Thanksgiving Baskets; ,Individual and Family Life - Volunteer Opportunities * Adolescents; Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets,Volunteer Opportunities * Adolescents; Soup Kitchens; Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets,PX * YB-9500.0500; BD-5000.8300; PH-2950.8500-850,MD - Anne Arundel County; MD - Baltimore City; ,Tue 9AM - 3PM; Wed 9AM - 3PM; Thu 9AM - 3PM; Fri 9AM - 3PM; 
Brooklyn Seventh-Day Adventist Church,Brooklyn Seventh-Day Adventist,,3533 Fourth Street,,Baltimore,Baltimore City,MD,21225,39.2304,76.61736,,410-354-0027,,www.brooklyn23.adventistchurchconnect.org/,"FOOD &amp; CLOTHING: Provides a soup kitchen, as well as food and clothing giveaway every Wed, 11AM-Noon. The food pantry will provide a bag of non-perishable food to the first 10 people in line. A person can only receive food from the pantry once a month",Anyone in need.,None.                                                                                                                         ,Walk-in.,None.,,Clothing-Clothing Closet; Donor Services; Donor Services-Clothing; Donor Services-Food; Food Pantries; Food Pantries-Wednesday; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wednesday;,General Clothing Provision; Food Pantries; Clothing Donation Programs; Food Donation Programs; Soup Kitchens; ,Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision; Basic Needs - Food - Emergency Food - Food Pantries; Organizational/Community/International Services - Donor Services - Donated Specialty Items - Clothing Dona,General Clothing Provision; Food Pantries; Donor Services - Clothing Donation Programs; Donor Services - Food Donation Programs; Soup Kitchens,BM-6500.1500-250; BD-1800.2000; TI-1800.1500; TI-1800.2000; BD-5000.8300,MD - Baltimore County; MD - Baltimore City; MD - Anne Arundel County; MD - Howard County; ,Wed 11AM - Noon; 
Christ UMC Emergency Food Pantry,,,2005 East Chase Street,,Baltimore,Baltimore City,MD,21213-3395,39.31668,76.57848,,410-732-5600,410-732-4920,www.gbgm-umc.org/baltimorecumc,"<p> OVERVIEW: Provides a food pantry, a soup kitchen, and clothing to persons in need.<br /> <br /> SERVICES:<br /> 1) FOOD PANTRY: Offers a 3-day supply of non-perishable food items. Must be referred by DSS to receive food by obtaining vouchers. No age r",Anyone in need.,None.,Food pantry requires a voucher from DSS.,Picture ID.,,Clothing-Clothing Closet; Food Pantries; Food Pantries-Monday; Food Pantries-Tuesday; Food Pantries-Wednesday; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wednesday;,Soup Kitchens; Food Pantries; General Clothing Provision; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision,Soup Kitchens; Food Pantries; General Clothing Provision,BD-5000.8300; BD-1800.2000; BM-6500.1500-250,MD - Baltimore City - Baltimore - 21213; MD - Baltimore City - Baltimore - 21205; ,Mon 10AM - 1PM; Tue 10AM - 1PM; Wed 10AM - 1PM; 
